"again, 0\n" +
"flier, 0\n" +
"lifer, 0\n" +
"rifle, 0\n" +
"refit, 0\n" +
"fiver, 0\n" +
"filet, 0\n" +
"flite, 0\n" +
"fitch, 0\n" +
"thief, 0\n" +
"fungi, 0\n" +
"libri, 0\n" +
"flick, 0\n" +
"fetid, 0\n" +
"riffs, 0\n" +
"stiff, 0\n" +
"tiffs, 0\n" +
"fifth, 0\n" +
"gifts, 0\n" +
"fight, 0\n" +
"grief, 0\n" +
"ilial, 0\n" +
"fling, 0\n" +
"frill, 0\n" +
"liter, 0\n" +
"litre, 0\n" +
"relit, 0\n" +
"tiler, 0\n" +
"flirt, 0\n" +
"hilts, 0\n" +
"filth, 0\n" +
"fitly, 0\n" +
"final, 0\n" +
"knife, 0\n" +
"fiord, 0\n" +
"rimer, 0\n" +
"stirs, 0\n" +
"firth, 0\n" +
"fixer, 0\n" +
"refix, 0\n" +
"frizz, 0\n" +
"flask, 0\n" +
"flack, 0\n" +
"faggy, 0\n" +
"faked, 0\n" +
"flake, 0\n" +
"flaky, 0\n" +
"flank, 0\n" +
"apply, 0\n" +
"shaly, 0\n" +
"flays, 0\n" +
"flash, 0\n" +
"tally, 0\n" +
"valor, 0\n" +
"volar, 0\n" +
"flora, 0\n" +
"slimy, 0\n" +
"finch, 0\n" +
"filch, 0\n" +
"flint, 0\n" +
"linty, 0\n" +
"nifty, 0\n" +
"lippy, 0\n" +
"tirls, 0\n" +
"loafs, 0\n" +
"folio, 0\n" +
"manly, 0\n" +
"fogie, 0\n" +
"foist, 0\n" +
"olios, 0\n" +
"ofays, 0\n" +
"foray, 0\n" +
"graft, 0\n" +
"oases, 0\n" +
"franc, 0\n" +
"frank, 0\n" +
"fraud, 0\n" +
"grift, 0\n" +
"rigid, 0\n" +
"risky, 0\n" +
"sizer, 0\n" +
"fizzy, 0\n" +
"rugal, 0\n" +
"fruit, 0\n" +
"pyran, 0\n" +
"guild, 0\n" +
"lieus, 0\n" +
"gaffe, 0\n" +
"inlay, 0\n" +
"sting, 0\n" +
"tings, 0\n" +
"gloat, 0\n" +
"mayas, 0\n" +
"mealy, 0\n" +
"gamey, 0\n" +
"grams, 0\n" +
"mamas, 0\n" +
"gamma, 0\n" +
"magma, 0\n" +
"among, 0\n" +
"mango, 0\n" +
"gamut, 0\n" +
"vangs, 0\n" +
"naggy, 0\n" +
"gauge, 0\n" +
"ganja, 0\n" +
"tangy, 0\n" +
"grasp, 0\n" +
"sprag, 0\n" +
"pages, 0\n" +
"peags, 0\n" +
"gaper, 0\n" +
"grape, 0\n" +
"pager, 0\n" +
"parge, 0\n" +
"aping, 0\n" +
"gaped, 0\n" +
"paged, 0\n" +
"gravy, 0\n" +
"grave, 0\n" +
"sages, 0\n" +
"shags, 0\n" +
"yagis, 0\n" +
"grass, 0\n" +
"gauze, 0\n" +
"gavel, 0\n" +
"vagal, 0\n" +
"gavot, 0\n" +
"waged, 0\n" +
"waker, 0\n" +
"swage, 0\n" +
"wages, 0\n" +
"stagy, 0\n" +
"gazer, 0\n" +
"graze, 0\n" +
"peins, 0\n" +
"penis, 0\n" +
"pines, 0\n" +
"snipe, 0\n" +
"spine, 0\n" +
"pings, 0\n" +
"guise, 0\n" +
"glint, 0\n" +
"liger, 0\n" +
"igloo, 0\n" +
"logoi, 0\n" +
"grill, 0\n" +
"mimes, 0\n" +
"gimme, 0\n" +
"going, 0\n" +
"opsin, 0\n" +
"pions, 0\n" +
"gripe, 0\n" +
"grist, 0\n" +
"trigs, 0\n" +
"misos, 0\n" +
"tango, 0\n" +
"tonga, 0\n" +
"given, 0\n" +
"giver, 0\n" +
"gizmo, 0\n" +
"girly, 0\n" +
"gassy, 0\n" +
"glass, 0\n" +
"slags, 0\n" +
"gazed, 0\n" +
"glaze, 0\n" +
"bilgy, 0\n" +
"gilly, 0\n" +
"gliff, 0\n" +
"glitz, 0\n" +
"sagos, 0\n" +
"guile, 0\n" +
"guilt, 0\n" +
"snarl, 0\n" +
"natty, 0\n" +
"wrang, 0\n" +
"trigo, 0\n" +
"onion, 0\n" +
"oorie, 0\n" +
"rigor, 0\n" +
"roily, 0\n" +
"swang, 0\n" +
"wagon, 0\n" +
"agony, 0\n" +
"yogis, 0\n" +
"gabby, 0\n" +
"grads, 0\n" +
"gramp, 0\n" +
"sharp, 0\n" +
"graph, 0\n" +
"virga, 0\n" +
"gayly, 0\n" +
"vegie, 0\n" +
"griff, 0\n" +
"grimy, 0\n" +
"prier, 0\n" +
"riper, 0\n" +
"prigs, 0\n" +
"sprig, 0\n" +
"gripy, 0\n" +
"guano, 0\n" +
"vagus, 0\n" +
"guava, 0\n" +
"gulag, 0\n" +
"summa, 0\n" +
"unman, 0\n" +
"vying, 0\n" +
"shake, 0\n" +
"kheda, 0\n" +
"jades, 0\n" +
"jihad, 0\n" +
"mache, 0\n" +
"lehua, 0\n" +
"laths, 0\n" +
"shalt, 0\n" +
"shall, 0\n" +
"halve, 0\n" +
"shave, 0\n" +
"harem, 0\n" +
"laugh, 0\n" +
"uhlan, 0\n" +
"snash, 0\n" +
"pitch, 0\n" +
"patch, 0\n" +
"hardy, 0\n" +
"hydra, 0\n" +
"shahs, 0\n" +
"slash, 0\n" +
"stash, 0\n" +
"night, 0\n" +
"thing, 0\n" +
"theta, 0\n" +
"haven, 0\n" +
"haver, 0\n" +
"schav, 0\n" +
"whang, 0\n" +
"shaws, 0\n" +
"swash, 0\n" +
"whamo, 0\n" +
"hazes, 0\n" +
"hazel, 0\n" +
"hazer, 0\n" +
"hists, 0\n" +
"shist, 0\n" +
"shits, 0\n" +
"henna, 0\n" +
"merit, 0\n" +
"miter, 0\n" +
"mitre, 0\n" +
"remit, 0\n" +
"timer, 0\n" +
"mirth, 0\n" +
"rhino, 0\n" +
"whine, 0\n" +
"maile, 0\n" +
"highs, 0\n" +
"hikes, 0\n" +
"sheik, 0\n" +
"hiker, 0\n" +
"hippo, 0\n" +
"peril, 0\n" +
"plier, 0\n" +
"shris, 0\n" +
"tithe, 0\n" +
"ohing, 0\n" +
"sicko, 0\n" +
"limos, 0\n" +
"milos, 0\n" +
"moils, 0\n" +
"toils, 0\n" +
"ohmic, 0\n" +
"omega, 0\n" +
"mahoe, 0\n" +
"ogham, 0\n" +
"hooka, 0\n" +
"shako, 0\n" +
"hoary, 0\n" +
"yahoo, 0\n" +
"harsh, 0\n" +
"human, 0\n" +
"haute, 0\n" +
"surah, 0\n" +
"hyena, 0\n" +
"dashy, 0\n" +
"shady, 0\n" +
"hairy, 0\n" +
"lathy, 0\n" +
"mynah, 0\n" +
"medii, 0\n" +
"icily, 0\n" +
"misdo, 0\n" +
"midis, 0\n" +
"idiot, 0\n" +
"silly, 0\n" +
"slily, 0\n" +
"idyls, 0\n" +
"dilly, 0\n" +
"idyll, 0\n" +
"iliad, 0\n" +
"lilts, 0\n" +
"still, 0\n" +
"tills, 0\n" +
"mille, 0\n" +
"maims, 0\n" +
"miasm, 0\n" +
"mikra, 0\n" +
"nisei, 0\n" +
"campi, 0\n" +
"primi, 0\n" +
"limpa, 0\n" +
"milpa, 0\n" +
"piing, 0\n" +
"primo, 0\n" +
"posit, 0\n" +
"topis, 0\n" +
"moist, 0\n" +
"omits, 0\n" +
"tempi, 0\n" +
"lipin, 0\n" +
"unlit, 0\n" +
"until, 0\n" +
"nitid, 0\n" +
"irids, 0\n" +
"unfix, 0\n" +
"inker, 0\n" +
"reink, 0\n" +
"kinin, 0\n" +
"pinot, 0\n" +
"pinto, 0\n" +
"piton, 0\n" +
"point, 0\n" +
"pinko, 0\n" +
"lysin, 0\n" +
"mints, 0\n" +
"purin, 0\n" +
"unrip, 0\n" +
"orpin, 0\n" +
"prion, 0\n" +
"situp, 0\n" +
"pints, 0\n" +
"input, 0\n" +
"snits, 0\n" +
"nipas, 0\n" +
"pains, 0\n" +
"pians, 0\n" +
"pinas, 0\n" +
"pinna, 0\n" +
"tinct, 0\n" +
"rutin, 0\n" +
"ravin, 0\n" +
"venin, 0\n" +
"drawn, 0\n" +
"rawin, 0\n" +
"lists, 0\n" +
"silts, 0\n" +
"slits, 0\n" +
"sigil, 0\n" +
"risus, 0\n" +
"smith, 0\n" +
"mitis, 0\n" +
"litai, 0\n" +
"ditch, 0\n" +
"rajes, 0\n" +
"rajas, 0\n" +
"rioja, 0\n" +
"japan, 0\n" +
"rajah, 0\n" +
"jaunt, 0\n" +
"junta, 0\n" +
"japed, 0\n" +
"tajes, 0\n" +
"jibed, 0\n" +
"index, 0\n" +
"nixed, 0\n" +
"jives, 0\n" +
"joist, 0\n" +
"joins, 0\n" +
"joint, 0\n" +
"major, 0\n" +
"sajou, 0\n" +
"viola, 0\n" +
"voila, 0\n" +
"juice, 0\n" +
"kabob, 0\n" +
"kakis, 0\n" +
"kapok, 0\n" +
"kalam, 0\n" +
"umiak, 0\n" +
"kalpa, 0\n" +
"kapas, 0\n" +
"kamik, 0\n" +
"minks, 0\n" +
"kanji, 0\n" +
"trank, 0\n" +
"karat, 0\n" +
"kappa, 0\n" +
"kaput, 0\n" +
"taker, 0\n" +
"karst, 0\n" +
"karts, 0\n" +
"stark, 0\n" +
"marks, 0\n" +
"karma, 0\n" +
"makar, 0\n" +
"karoo, 0\n" +
"soaks, 0\n" +
"skats, 0\n" +
"tasks, 0\n" +
"kasha, 0\n" +
"kauri, 0\n" +
"kvass, 0\n" +
"kavas, 0\n" +
"kyaks, 0\n" +
"kayak, 0\n" +
"kayos, 0\n" +
"okays, 0\n" +
"kazoo, 0\n" +
"kebab, 0\n" +
"kibbe, 0\n" +
"kiefs, 0\n" +
"kefir, 0\n" +
"milks, 0\n" +
"mikes, 0\n" +
"kelim, 0\n" +
"kevil, 0\n" +
"kenaf, 0\n" +
"mirks, 0\n" +
"smirk, 0\n" +
"skive, 0\n" +
"peaky, 0\n" +
"khadi, 0\n" +
"khaki, 0\n" +
"kaphs, 0\n" +
"khaph, 0\n" +
"haiku, 0\n" +
"kibbi, 0\n" +
"kibla, 0\n" +
"kiddo, 0\n" +
"kilim, 0\n" +
"krill, 0\n" +
"kiter, 0\n" +
"trike, 0\n" +
"minke, 0\n" +
"kiosk, 0\n" +
"piked, 0\n" +
"pekin, 0\n" +
"piker, 0\n" +
"kikes, 0\n" +
"kites, 0\n" +
"skite, 0\n" +
"tikes, 0\n" +
"disks, 0\n" +
"skids, 0\n" +
"skirt, 0\n" +
"stirk, 0\n" +
"hiked, 0\n" +
"kithe, 0\n" +
"kiths, 0\n" +
"shtik, 0\n" +
"thick, 0\n" +
"stick, 0\n" +
"ticks, 0\n" +
"title, 0\n" +
"thack, 0\n" +
"knack, 0\n" +
"knaur, 0\n" +
"knave, 0\n" +
"think, 0\n" +
"koala, 0\n" +
"koppa, 0\n" +
"korat, 0\n" +
"tarok, 0\n" +
"troak, 0\n" +
"skimo, 0\n" +
"larks, 0\n" +
"kraal, 0\n" +
"kraft, 0\n" +
"krait, 0\n" +
"traik, 0\n" +
"kraut, 0\n" +
"kurta, 0\n" +
"kills, 0\n" +
"skill, 0\n" +
"skirl, 0\n" +
"krubi, 0\n" +
"kirks, 0\n" +
"kukri, 0\n" +
"kulak, 0\n" +
"skims, 0\n" +
"saves, 0\n" +
"vases, 0\n" +
"whack, 0\n" +
"kyack, 0\n" +
"skiey, 0\n" +
"yikes, 0\n" +
"loran, 0\n" +
"ulnad, 0\n" +
"palls, 0\n" +
"spall, 0\n" +
"lapel, 0\n" +
"plans, 0\n" +
"sauls, 0\n" +
"larva, 0\n" +
"stalk, 0\n" +
"talks, 0\n" +
"shiva, 0\n" +
"awful, 0\n" +
"offal, 0\n" +
"palsy, 0\n" +
"plays, 0\n" +
"splay, 0\n" +
"layup, 0\n" +
"lazar, 0\n" +
"malms, 0\n" +
"valet, 0\n" +
"lirot, 0\n" +
"triol, 0\n" +
"kilts, 0\n" +
"tilak, 0\n" +
"limns, 0\n" +
"limbi, 0\n" +
"limen, 0\n" +
"milia, 0\n" +
"milts, 0\n" +
"limit, 0\n" +
"pimas, 0\n" +
"lipid, 0\n" +
"linen, 0\n" +
"linns, 0\n" +
"lupin, 0\n" +
"pulik, 0\n" +
"plink, 0\n" +
"pilei, 0\n" +
"pilis, 0\n" +
"thirl, 0\n" +
"sills, 0\n" +
"slims, 0\n" +
"vigil, 0\n" +
"malls, 0\n" +
"small, 0\n" +
"llama, 0\n" +
"ovals, 0\n" +
"salvo, 0\n" +
"logic, 0\n" +
"aglow, 0\n" +
"aloof, 0\n" +
"loofa, 0\n" +
"quota, 0\n" +
"louie, 0\n" +
"pilus, 0\n" +
"pulis, 0\n" +
"stilt, 0\n" +
"tilts, 0\n" +
"lyric, 0\n" +
"silty, 0\n" +
"styli, 0\n" +
"lysis, 0\n" +
"sylis, 0\n" +
"lytta, 0\n" +
"tasty, 0\n" +
"macaw, 0\n" +
"mudra, 0\n" +
"mafia, 0\n" +
"magot, 0\n" +
"mills, 0\n" +
"mists, 0\n" +
"masts, 0\n" +
"maize, 0\n" +
"kames, 0\n" +
"makes, 0\n" +
"samek, 0\n" +
"molal, 0\n" +
"mamba, 0\n" +
"mambo, 0\n" +
"mamey, 0\n" +
"mamma, 0\n" +
"mammy, 0\n" +
"momma, 0\n" +
"manna, 0\n" +
"mangy, 0\n" +
"quean, 0\n" +
"quais, 0\n" +
"quasi, 0\n" +
"maqui, 0\n" +
"umiaq, 0\n" +
"marly, 0\n" +
"tryma, 0\n" +
"somas, 0\n" +
"mayst, 0\n" +
"matey, 0\n" +
"meaty, 0\n" +
"matte, 0\n" +
"matts, 0\n" +
"matza, 0\n" +
"matzo, 0\n" +
"mauve, 0\n" +
"maven, 0\n" +
"mavie, 0\n" +
"mavin, 0\n" +
"maxim, 0\n" +
"mingy, 0\n" +
"mayos, 0\n" +
"mazer, 0\n" +
"mirza, 0\n" +
"nizam, 0\n" +
"mawed, 0\n" +
"miked, 0\n" +
"trims, 0\n" +
"miaou, 0\n" +
"swami, 0\n" +
"miaow, 0\n" +
"middy, 0\n" +
"might, 0\n" +
"thymi, 0\n" +
"mimic, 0\n" +
"minim, 0\n" +
"mixes, 0\n" +
"minny, 0\n" +
"sizar, 0\n" +
"slams, 0\n" +
"missy, 0\n" +
"mirex, 0\n" +
"mixer, 0\n" +
"remix, 0\n" +
"mixup, 0\n" +
"mizen, 0\n" +
"moira, 0\n" +
"orris, 0\n" +
"movie, 0\n" +
"vomit, 0\n" +
"mujik, 0\n" +
"moxie, 0\n" +
"oxime, 0\n" +
"mufti, 0\n" +
"unity, 0\n" +
"mynas, 0\n" +
"myoma, 0\n" +
"noisy, 0\n" +
"misty, 0\n" +
"stimy, 0\n" +
"rowan, 0\n" +
"gaunt, 0\n" +
"vanda, 0\n" +
"navar, 0\n" +
"varna, 0\n" +
"yenta, 0\n" +
"newie, 0\n" +
"whins, 0\n" +
"tying, 0\n" +
"nihil, 0\n" +
"tinny, 0\n" +
"ninja, 0\n" +
"ninon, 0\n" +
"ninth, 0\n" +
"repin, 0\n" +
"ripen, 0\n" +
"nixie, 0\n" +
"taxon, 0\n" +
"nopal, 0\n" +
"noily, 0\n" +
"novae, 0\n" +
"voice, 0\n" +
"yawns, 0\n" +
"nubia, 0\n" +
"ohias, 0\n" +
"makos, 0\n" +
"oakum, 0\n" +
"topoi, 0\n" +
"ogive, 0\n" +
"vogie, 0\n" +
"picul, 0\n" +
"poilu, 0\n" +
"paiks, 0\n" +
"pikas, 0\n" +
"psoai, 0\n" +
"okapi, 0\n" +
"viols, 0\n" +
"olive, 0\n" +
"voile, 0\n" +
"opera, 0\n" +
"pareo, 0\n" +
"tophi, 0\n" +
"pious, 0\n" +
"opium, 0\n" +
"snips, 0\n" +
"spins, 0\n" +
"oribi, 0\n" +
"pirns, 0\n" +
"titis, 0\n" +
"ourie, 0\n" +
"autos, 0\n" +
"ovoid, 0\n" +
"polis, 0\n" +
"spoil, 0\n" +
"oxlip, 0\n" +
"plack, 0\n" +
"pagan, 0\n" +
"panga, 0\n" +
"panda, 0\n" +
"pangs, 0\n" +
"spang, 0\n" +
"pants, 0\n" +
"pitas, 0\n" +
"spait, 0\n" +
"tapis, 0\n" +
"panty, 0\n" +
"pilar, 0\n" +
"parol, 0\n" +
"polar, 0\n" +
"praam, 0\n" +
"pupal, 0\n" +
"party, 0\n" +
"aptly, 0\n" +
"patly, 0\n" +
"platy, 0\n" +
"typal, 0\n" +
"pampa, 0\n" +
"ulpan, 0\n" +
"panne, 0\n" +
"penna, 0\n" +
"papaw, 0\n" +
"pupae, 0\n" +
"prang, 0\n" +
"parrs, 0\n" +
"parve, 0\n" +
"paver, 0\n" +
"pargo, 0\n" +
"parks, 0\n" +
"spark, 0\n" +
"paras, 0\n" +
"parka, 0\n" +
"playa, 0\n" +
"payor, 0\n" +
"apart, 0\n" +
"pavis, 0\n" +
"parvo, 0\n" +
"vapor, 0\n" +
"psoas, 0\n" +
"soaps, 0\n" +
"simps, 0\n" +
"samps, 0\n" +
"spasm, 0\n" +
"pasts, 0\n" +
"spats, 0\n" +
"parts, 0\n" +
"prats, 0\n" +
"sprat, 0\n" +
"strap, 0\n" +
"tarps, 0\n" +
"traps, 0\n" +
"slipt, 0\n" +
"spilt, 0\n" +
"split, 0\n" +
"spits, 0\n" +
"prays, 0\n" +
"raspy, 0\n" +
"spray, 0\n" +
"opahs, 0\n" +
"paths, 0\n" +
"staph, 0\n" +
"trapt, 0\n" +
"petit, 0\n" +
"petti, 0\n" +
"pilau, 0\n" +
"uncap, 0\n" +
"pavan, 0\n" +
"paved, 0\n" +
"paves, 0\n" +
"pavin, 0\n" +
"warps, 0\n" +
"wraps, 0\n" +
"payee, 0\n" +
"soapy, 0\n" +
"unapt, 0\n" +
"taupe, 0\n" +
"peavy, 0\n" +
"pewit, 0\n" +
"knaps, 0\n" +
"spank, 0\n" +
"peaks, 0\n" +
"spake, 0\n" +
"speak, 0\n" +
"pekan, 0\n" +
"pinks, 0\n" +
"kepis, 0\n" +
"pikes, 0\n" +
"spike, 0\n" +
"plage, 0\n" +
"penni, 0\n" +
"pipes, 0\n" +
"pipet, 0\n" +
"wites, 0\n" +
"swipe, 0\n" +
"wipes, 0\n" +
"phage, 0\n" +
"ralph, 0\n" +
"harpy, 0\n" +
"hissy, 0\n" +
"pizza, 0\n" +
"pibal, 0\n" +
"prick, 0\n" +
"tipsy, 0\n" +
"pilaf, 0\n" +
"pawls, 0\n" +
"pilaw, 0\n" +
"pupil, 0\n" +
"prill, 0\n" +
"pilot, 0\n" +
"piney, 0\n" +
"pinon, 0\n" +
"prink, 0\n" +
"pinky, 0\n" +
"pinup, 0\n" +
"pinny, 0\n" +
"palpi, 0\n" +
"pipal, 0\n" +
"tipis, 0\n" +
"pipit, 0\n" +
"pirog, 0\n" +
"pithy, 0\n" +
"pivot, 0\n" +
"pixes, 0\n" +
"pixie, 0\n" +
"packs, 0\n" +
"plant, 0\n" +
"plank, 0\n" +
"plaza, 0\n" +
"silky, 0\n" +
"spiky, 0\n" +
"lisps, 0\n" +
"slips, 0\n" +
"tulip, 0\n" +
"uplit, 0\n" +
"polio, 0\n" +
"polka, 0\n" +
"poori, 0\n" +
"poppa, 0\n" +
"prahu, 0\n" +
"prank, 0\n" +
"pawns, 0\n" +
"spawn, 0\n" +
"parry, 0\n" +
"picks, 0\n" +
"spick, 0\n" +
"picky, 0\n" +
"pills, 0\n" +
"spill, 0\n" +
"pimps, 0\n" +
"primp, 0\n" +
"puris, 0\n" +
"sirup, 0\n" +
"print, 0\n" +
"prior, 0\n" +
"viper, 0\n" +
"prize, 0\n" +
"pshaw, 0\n" +
"whaps, 0\n" +
"swaps, 0\n" +
"wasps, 0\n" +
"waspy, 0\n" +
"pubic, 0\n" +
"pujas, 0\n" +
"pujah, 0\n" +
"unhip, 0\n" +
"punka, 0\n" +
"punas, 0\n" +
"unpin, 0\n" +
"purda, 0\n" +
"yarns, 0\n" +
"pansy, 0\n" +
"piety, 0\n" +
"pyxis, 0\n" +
"qanat, 0\n" +
"tranq, 0\n" +
"quack, 0\n" +
"quaff, 0\n" +
"quail, 0\n" +
"quint, 0\n" +
"quant, 0\n" +
"quake, 0\n" +
"quark, 0\n" +
"ukase, 0\n" +
"qualm, 0\n" +
"squat, 0\n" +
"quart, 0\n" +
"quays, 0\n" +
"quick, 0\n" +
"quits, 0\n" +
"quiff, 0\n" +
"quill, 0\n" +
"quilt, 0\n" +
"quoin, 0\n" +
"quins, 0\n" +
"quipu, 0\n" +
"quirk, 0\n" +
"quirt, 0\n" +
"quoit, 0\n" +
"track, 0\n" +
"radar, 0\n" +
"sweat, 0\n" +
"tawse, 0\n" +
"twaes, 0\n" +
"waste, 0\n" +
"straw, 0\n" +
"swart, 0\n" +
"warts, 0\n" +
"tawer, 0\n" +
"water, 0\n" +
"wisha, 0\n" +
"whirs, 0\n" +
"rayah, 0\n" +
"razee, 0\n" +
"razor, 0\n" +
"seize, 0\n" +
"rewin, 0\n" +
"wirer, 0\n" +
"trill, 0\n" +
"rishi, 0\n" +
"skirr, 0\n" +
"rival, 0\n" +
"viral, 0\n" +
"vigor, 0\n" +
"wring, 0\n" +
"about, 0\n" +
"unary, 0\n" +
"sadhu, 0\n" +
"sojas, 0\n" +
"masks, 0\n" +
"sards, 0\n" +
"shays, 0\n" +
"sayst, 0\n" +
"stays, 0\n" +
"gauss, 0\n" +
"avast, 0\n" +
"vigas, 0\n" +
"visor, 0\n" +
"ovary, 0\n" +
"savoy, 0\n" +
"varus, 0\n" +
"soyas, 0\n" +
"swing, 0\n" +
"wings, 0\n" +
"waney, 0\n" +
"stats, 0\n" +
"shims, 0\n" +
"scags, 0\n" +
"sands, 0\n" +
"jeans, 0\n" +
"snaws, 0\n" +
"swans, 0\n" +
"sacks, 0\n" +
"saggy, 0\n" +
"handy, 0\n" +
"hasty, 0\n" +
"shawl, 0\n" +
"shawm, 0\n" +
"whams, 0\n" +
"fishy, 0\n" +
"sakis, 0\n" +
"shiny, 0\n" +
"shins, 0\n" +
"sinhs, 0\n" +
"shivs, 0\n" +
"vises, 0\n" +
"shoji, 0\n" +
"kists, 0\n" +
"skits, 0\n" +
"sicks, 0\n" +
"sighs, 0\n" +
"vexil, 0\n" +
"wises, 0\n" +
"winey, 0\n" +
"sinks, 0\n" +
"skins, 0\n" +
"stint, 0\n" +
"tints, 0\n" +
"sixth, 0\n" +
"zings, 0\n" +
"kiddy, 0\n" +
"skiff, 0\n" +
"silks, 0\n" +
"skimp, 0\n" +
"skips, 0\n" +
"spiks, 0\n" +
"kinks, 0\n" +
"skink, 0\n" +
"spacy, 0\n" +
"kilty, 0\n" +
"snaky, 0\n" +
"yanks, 0\n" +
"leavy, 0\n" +
"vealy, 0\n" +
"sylva, 0\n" +
"smarm, 0\n" +
"rammy, 0\n" +
"mirky, 0\n" +
"nappy, 0\n" +
"sappy, 0\n" +
"kyars, 0\n" +
"sarky, 0\n" +
"sniff, 0\n" +
"nippy, 0\n" +
"pyins, 0\n" +
"spiny, 0\n" +
"sozin, 0\n" +
"spiff, 0\n" +
"piths, 0\n" +
"spitz, 0\n" +
"quass, 0\n" +
"quads, 0\n" +
"squad, 0\n" +
"wauks, 0\n" +
"squaw, 0\n" +
"sushi, 0\n" +
"staff, 0\n" +
"kyats, 0\n" +
"stamp, 0\n" +
"tamps, 0\n" +
"vasts, 0\n" +
"knits, 0\n" +
"skint, 0\n" +
"stink, 0\n" +
"swats, 0\n" +
"wasts, 0\n" +
"warty, 0\n" +
"trick, 0\n" +
"saury, 0\n" +
"nisus, 0\n" +
"sinus, 0\n" +
"taxus, 0\n" +
"swags, 0\n" +
"swims, 0\n" +
"swamp, 0\n" +
"swamy, 0\n" +
"swank, 0\n" +
"thraw, 0\n" +
"wrath, 0\n" +
"swath, 0\n" +
"thaws, 0\n" +
"whats, 0\n" +
"watch, 0\n" +
"wheat, 0\n" +
"swift, 0\n" +
"wists, 0\n" +
"swill, 0\n" +
"wills, 0\n" +
"swigs, 0\n" +
"wingy, 0\n" +
"swink, 0\n" +
"winks, 0\n" +
"wiped, 0\n" +
"wisps, 0\n" +
"lewis, 0\n" +
"lweis, 0\n" +
"wiles, 0\n" +
"swish, 0\n" +
"witch, 0\n" +
"swith, 0\n" +
"whist, 0\n" +
"whits, 0\n" +
"white, 0\n" +
"withe, 0\n" +
"swive, 0\n" +
"views, 0\n" +
"wives, 0\n" +
"vinyl, 0\n" +
"taboo, 0\n" +
"built, 0\n" +
"tacky, 0\n" +
"taiga, 0\n" +
"malty, 0\n" +
"twang, 0\n" +
"tawny, 0\n" +
"taxed, 0\n" +
"tazza, 0\n" +
"peaty, 0\n" +
"twine, 0\n" +
"khats, 0\n" +
"tharm, 0\n" +
"thill, 0\n" +
"thank, 0\n" +
"thrip, 0\n" +
"thuja, 0\n" +
"thuya, 0\n" +
"tibia, 0\n" +
"tight, 0\n" +
"tilth, 0\n" +
"milty, 0\n" +
"unfit, 0\n" +
"putti, 0\n" +
"tutti, 0\n" +
"toady, 0\n" +
"today, 0\n" +
"tokay, 0\n" +
"total, 0\n" +
"towie, 0\n" +
"toxin, 0\n" +
"trawl, 0\n" +
"tippy, 0\n" +
"korai, 0\n" +
"tupik, 0\n" +
"twins, 0\n" +
"wants, 0\n" +
"tweak, 0\n" +
"wrist, 0\n" +
"writs, 0\n" +
"twier, 0\n" +
"write, 0\n" +
"wiggy, 0\n" +
"wilts, 0\n" +
"twill, 0\n" +
"twirl, 0\n" +
"twirp, 0\n" +
"twist, 0\n" +
"twits, 0\n" +
"witty, 0\n" +
"skuas, 0\n" +
"unban, 0\n" +
"aloud, 0\n" +
"unmix, 0\n" +
"unwit, 0\n" +
"unzip, 0\n" +
"gript, 0\n" +
"luaus, 0\n" +
"usual, 0\n" +
"uvula, 0\n" +
"vague, 0\n" +
"kivas, 0\n" +
"vakil, 0\n" +
"vault, 0\n" +
"valve, 0\n" +
"naval, 0\n" +
"varve, 0\n" +
"vasty, 0\n" +
"vatus, 0\n" +
"vimen, 0\n" +
"vixen, 0\n" +
"visit, 0\n" +
"vinic, 0\n" +
"villa, 0\n" +
"vills, 0\n" +
"veiny, 0\n" +
"volti, 0\n" +
"virid, 0\n" +
"virtu, 0\n" +
"virus, 0\n" +
"vital, 0\n" +
"vitta, 0\n" +
"vizir, 0\n" +
"vizor, 0\n" +
"vodka, 0\n" +
"volva, 0\n" +
"vulva, 0\n" +
"wacks, 0\n" +
"wacke, 0\n" +
"wacko, 0\n" +
"waddy, 0\n" +
"wahoo, 0\n" +
"wifed, 0\n" +
"waive, 0\n" +
"waves, 0\n" +
"warks, 0\n" +
"walla, 0\n" +
"wauls, 0\n" +
"wirra, 0\n" +
"whaup, 0\n" +
"watap, 0\n" +
"waugh, 0\n" +
"wavey, 0\n" +
"waxes, 0\n" +
"weave, 0\n" +
"whigs, 0\n" +
"wight, 0\n" +
"wacky, 0\n" +
"shawn, 0\n" +
"wharf, 0\n" +
"whiff, 0\n" +
"whims, 0\n" +
"whiny, 0\n" +
"whirr, 0\n" +
"whish, 0\n" +
"whisk, 0\n" +
"width, 0\n" +
"whity, 0\n" +
"withy, 0\n" +
"twice, 0\n" +
"whids, 0\n" +
"widow, 0\n" +
"wilds, 0\n" +
"twigs, 0\n" +
"willy, 0\n" +
"wince, 0\n" +
"twiny, 0\n" +
"winze, 0\n" +
"wizen, 0\n" +
"wiper, 0\n" +
"swiss, 0\n" +
"wrack, 0\n" +
"wicks, 0\n" +
"sixty, 0\n" +
"zombi, 0"
